=== RESEARCH PAPER ANALYSIS REPORT ===

File: C:\Users\JoyceAfolabi\GROUP 43\data\samples\sample1.docx
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2023)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2021)
- 100.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022)
- 80.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2023b)
- 80.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2023b)
- 80.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2023a)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2020)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2020)
- 100.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2021)
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022a
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022b
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 81.08% similar
  Sentence 1:  , 2024; Doherty et al
  Sentence 2:  , 2024; Ye et al
- 80.0% similar
  Sentence 1:  , 2013; Jiao et al
  Sentence 2:  , 2015; Rai et al
- 80.0% similar
  Sentence 1:  , 2013; Jiao et al
  Sentence 2:  , 2022; Jin et al
- 80.0% similar
  Sentence 1:  , 2013; Jiao et al
  Sentence 2:  , 2017; Liu et al
- 83.33% similar
  Sentence 1:  , 2013; Jiao et al
  Sentence 2:  , 2021; Qian et al
- 80.0% similar
  Sentence 1:  , 2013; Jiao et al
  Sentence 2:  , 2019; Dou et al
- 80.0% similar
  Sentence 1:  , 2014; Kang et al
  Sentence 2:  , 2015; Rai et al
- 83.33% similar
  Sentence 1:  , 2014; Kang et al
  Sentence 2:  , 2022; Yang et al
- 88.89% similar
  Sentence 1:  , 2014; Kang et al
  Sentence 2:  , 2018; Wang et al
- 94.44% similar
  Sentence 1:  , 2014; Kang et al
  Sentence 2:  , 2014; Yang et al
- 88.89% similar
  Sentence 1:  , 2014; Kang et al
  Sentence 2:  , 2011; Yang et al
- 83.33% similar
  Sentence 1:  , 2014; Kang et al
  Sentence 2:  , 2021; Qian et al
- 85.71% similar
  Sentence 1:  , 2014; Kang et al
  Sentence 2:  , 2014; Ren et al
- 85.71% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2008)
- 80.0% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2022b)
- 80.0% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2022a)
- 85.71% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2023)
- 85.71% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2021)
- 85.71% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2022)
- 80.0% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2023b)
- 80.0% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2023b)
- 80.0% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2023a)
- 100.0% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2020)
- 85.71% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2010)
- 100.0% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2020)
- 85.71% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2022)
- 85.71% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2021)
- 92.31% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2020
- 92.31% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2020
- 92.31% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2020
- 92.31% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2020
- 92.31% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2020
- 92.31% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2020
- 92.31% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2020
- 92.31% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2020
- 92.31% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2020
- 92.31% similar
  Sentence 1:  , 2020)
  Sentence 2:  , 2020
- 100.0% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017)
- 85.71% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2019)
- 85.71% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2011)
- 85.71% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2015)
- 85.71% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2021)
- 100.0% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017)
- 85.71% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2011)
- 85.71% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2013)
- 85.71% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2010)
- 100.0% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017)
- 85.71% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2021)
- 85.71% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2016)
- 92.31% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017
- 92.31% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017
- 92.31% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017
- 92.31% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017
- 92.31% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017
- 92.31% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017
- 92.31% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017
- 92.31% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017
- 85.71% similar
  Sentence 1:  , 2008)
  Sentence 2:  , 2020)
- 85.71% similar
  Sentence 1:  , 2008)
  Sentence 2:  , 2010)
- 85.71% similar
  Sentence 1:  , 2008)
  Sentence 2:  , 2020)
- 92.31% similar
  Sentence 1:  , 2008)
  Sentence 2:  , 2008
- 92.31% similar
  Sentence 1:  , 2008)
  Sentence 2:  , 2008
- 92.31% similar
  Sentence 1:  , 2008)
  Sentence 2:  , 2008
- 81.08% similar
  Sentence 1:  , 2024; Marelle et al
  Sentence 2:  , 2024; Ye et al
- 80.0% similar
  Sentence 1:  , 2015; Rai et al
  Sentence 2:  , 2018; Wang et al
- 80.0% similar
  Sentence 1:  , 2015; Rai et al
  Sentence 2:  , 2014; Yang et al
- 80.0% similar
  Sentence 1:  , 2015; Rai et al
  Sentence 2:  , 2011; Yang et al
- 82.35% similar
  Sentence 1:  , 2015; Rai et al
  Sentence 2:  , 2017; Liu et al
- 80.0% similar
  Sentence 1:  , 2015; Rai et al
  Sentence 2:  , 2021; Qian et al
- 82.35% similar
  Sentence 1:  , 2015; Rai et al
  Sentence 2:  , 2014; Ren et al
- 83.33% similar
  Sentence 1:  , 2022; Yang et al
  Sentence 2:  , 2018; Wang et al
- 88.89% similar
  Sentence 1:  , 2022; Yang et al
  Sentence 2:  , 2014; Yang et al
- 88.89% similar
  Sentence 1:  , 2022; Yang et al
  Sentence 2:  , 2011; Yang et al
- 85.71% similar
  Sentence 1:  , 2022; Yang et al
  Sentence 2:  , 2022; Jin et al
- 82.35% similar
  Sentence 1:  , 2022; Yang et al
  Sentence 2:  , 2024; Ye et al
- 84.21% similar
  Sentence 1:  , 2022; Yang et al
  Sentence 2:  , 2020; Zhuang et al
- 83.33% similar
  Sentence 1:  , 2022; Yang et al
  Sentence 2:  , 2021; Qian et al
- 81.08% similar
  Sentence 1:  , 2022; Yang et al
  Sentence 2:  , 2020; Zhong et al
- 87.5% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2022a)
- 80.0% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2023)
- 80.0% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2021)
- 93.33% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2022)
- 87.5% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2023b)
- 87.5% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2023b)
- 80.0% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2020)
- 80.0% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2020)
- 93.33% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2022)
- 80.0% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2021)
- 85.71% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2022
- 80.0% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2023b
- 85.71% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2022
- 80.0% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2022a
- 93.33% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2022b
- 85.71% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022b)
  Sentence 2:  , 2022
- 81.08% similar
  Sentence 1:  , 2019; Thomas et al
  Sentence 2:  , 2019; Dou et al
- 81.08% similar
  Sentence 1:  , 2017; Yahya et al
  Sentence 2:  , 2014; Yang et al
- 81.08% similar
  Sentence 1:  , 2017; Yahya et al
  Sentence 2:  , 2011; Yang et al
- 80.0% similar
  Sentence 1:  , 2017; Yahya et al
  Sentence 2:  , 2018; Yu et al
- 85.71% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2019)
- 85.71% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2011)
- 85.71% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2015)
- 85.71% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2021)
- 100.0% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017)
- 85.71% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2011)
- 85.71% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2013)
- 85.71% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2010)
- 100.0% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017)
- 85.71% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2021)
- 85.71% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2016)
- 92.31% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017
- 92.31% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017
- 92.31% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017
- 92.31% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017
- 92.31% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017
- 92.31% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017
- 92.31% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017
- 92.31% similar
  Sentence 1:  , 2017)
  Sentence 2:  , 2017
- 88.89% similar
  Sentence 1:  , 2018; Wang et al
  Sentence 2:  , 2014; Yang et al
- 88.89% similar
  Sentence 1:  , 2018; Wang et al
  Sentence 2:  , 2011; Yang et al
- 82.35% similar
  Sentence 1:  , 2018; Wang et al
  Sentence 2:  , 2018; Yu et al
- 83.33% similar
  Sentence 1:  , 2018; Wang et al
  Sentence 2:  , 2021; Qian et al
- 80.0% similar
  Sentence 1:  , 2018; Wang et al
  Sentence 2:  , 2014; Ren et al
- 94.44% similar
  Sentence 1:  , 2014; Yang et al
  Sentence 2:  , 2011; Yang et al
- 82.35% similar
  Sentence 1:  , 2014; Yang et al
  Sentence 2:  , 2024; Ye et al
- 82.35% similar
  Sentence 1:  , 2014; Yang et al
  Sentence 2:  , 2018; Yu et al
- 83.33% similar
  Sentence 1:  , 2014; Yang et al
  Sentence 2:  , 2021; Qian et al
- 85.71% similar
  Sentence 1:  , 2014; Yang et al
  Sentence 2:  , 2014; Ren et al
- 85.71% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2011)
- 85.71% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2015)
- 85.71% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2021)
- 85.71% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2017)
- 85.71% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2011)
- 85.71% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2013)
- 85.71% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2010)
- 85.71% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2017)
- 85.71% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2021)
- 85.71% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2016)
- 92.31% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2019
- 92.31% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2019
- 92.31% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2019
- 92.31% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2019
- 92.31% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2019
- 92.31% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2019
- 92.31% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2019
- 92.31% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2019
- 92.31% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2019
- 92.31% similar
  Sentence 1:  , 2019)
  Sentence 2:  , 2019
- 84.46% similar
  Sentence 1:  Therefore, the atmospheric radiative forcing induced by biomass burning BC and the effects on meteorological variables were quantified through the differences between CON and SEN experiments results
  Sentence 2:  Similarly, the snow radiative forcing induced by biomass burning BC and the effects on snow albedo changes were quantified through the differences between CON1 and SEN1 experiments results
- 82.35% similar
  Sentence 1:  , 2020; Liu et al
  Sentence 2:  , 2022; Jin et al
- 88.24% similar
  Sentence 1:  , 2020; Liu et al
  Sentence 2:  , 2017; Liu et al
- 81.08% similar
  Sentence 1:  , 2020; Liu et al
  Sentence 2:  , 2020; Zhuang et al
- 80.0% similar
  Sentence 1:  , 2020; Liu et al
  Sentence 2:  , 2021; Qian et al
- 82.35% similar
  Sentence 1:  , 2011; Yang et al
  Sentence 2:  , 2018; Yu et al
- 83.33% similar
  Sentence 1:  , 2011; Yang et al
  Sentence 2:  , 2021; Qian et al
- 80.0% similar
  Sentence 1:  , 2011; Yang et al
  Sentence 2:  , 2014; Ren et al
- 80.0% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2023)
- 80.0% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2021)
- 93.33% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2022)
- 87.5% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2023a)
- 80.0% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2020)
- 80.0% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2020)
- 93.33% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2022)
- 80.0% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2021)
- 85.71% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2022
- 80.0% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2023a
- 85.71% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2022
- 93.33% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2022a
- 80.0% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2022b
- 85.71% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022a)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2011)
  Sentence 2:  , 2015)
- 85.71% similar
  Sentence 1:  , 2011)
  Sentence 2:  , 2021)
- 85.71% similar
  Sentence 1:  , 2011)
  Sentence 2:  , 2017)
- 100.0% similar
  Sentence 1:  , 2011)
  Sentence 2:  , 2011)
- 85.71% similar
  Sentence 1:  , 2011)
  Sentence 2:  , 2013)
- 85.71% similar
  Sentence 1:  , 2011)
  Sentence 2:  , 2010)
- 85.71% similar
  Sentence 1:  , 2011)
  Sentence 2:  , 2017)
- 85.71% similar
  Sentence 1:  , 2011)
  Sentence 2:  , 2021)
- 85.71% similar
  Sentence 1:  , 2011)
  Sentence 2:  , 2016)
- 92.31% similar
  Sentence 1:  , 2011)
  Sentence 2:  , 2011
- 92.31% similar
  Sentence 1:  , 2011)
  Sentence 2:  , 2011
- 92.31% similar
  Sentence 1:  , 2011)
  Sentence 2:  , 2011
- 92.31% similar
  Sentence 1:  , 2011)
  Sentence 2:  , 2011
- 85.71% similar
  Sentence 1:  , 2023)
  Sentence 2:  , 2021)
- 85.71% similar
  Sentence 1:  , 2023)
  Sentence 2:  , 2022)
- 93.33% similar
  Sentence 1:  , 2023)
  Sentence 2:  , 2023b)
- 93.33% similar
  Sentence 1:  , 2023)
  Sentence 2:  , 2023b)
- 93.33% similar
  Sentence 1:  , 2023)
  Sentence 2:  , 2023a)
- 85.71% similar
  Sentence 1:  , 2023)
  Sentence 2:  , 2020)
- 85.71% similar
  Sentence 1:  , 2023)
  Sentence 2:  , 2013)
- 85.71% similar
  Sentence 1:  , 2023)
  Sentence 2:  , 2020)
- 85.71% similar
  Sentence 1:  , 2023)
  Sentence 2:  , 2022)
- 85.71% similar
  Sentence 1:  , 2023)
  Sentence 2:  , 2021)
- 85.71% similar
  Sentence 1:  , 2023)
  Sentence 2:  , 2023a
- 85.71% similar
  Sentence 1:  , 2023)
  Sentence 2:  , 2023b
- 92.31% similar
  Sentence 1:  , 2023)
  Sentence 2:  , 2023
- 92.31% similar
  Sentence 1:  , 2023)
  Sentence 2:  , 2023
- 92.31% similar
  Sentence 1:  , 2023)
  Sentence 2:  , 2023
- 92.31% similar
  Sentence 1:  , 2023)
  Sentence 2:  , 2023
- 92.31% similar
  Sentence 1:  , 2023)
  Sentence 2:  , 2023
- 92.31% similar
  Sentence 1:  , 2023)
  Sentence 2:  , 2023
- 92.31% similar
  Sentence 1:  , 2023)
  Sentence 2:  , 2023
- 85.71% similar
  Sentence 1:  , 2015)
  Sentence 2:  , 2021)
- 85.71% similar
  Sentence 1:  , 2015)
  Sentence 2:  , 2017)
- 85.71% similar
  Sentence 1:  , 2015)
  Sentence 2:  , 2011)
- 85.71% similar
  Sentence 1:  , 2015)
  Sentence 2:  , 2013)
- 85.71% similar
  Sentence 1:  , 2015)
  Sentence 2:  , 2010)
- 85.71% similar
  Sentence 1:  , 2015)
  Sentence 2:  , 2017)
- 85.71% similar
  Sentence 1:  , 2015)
  Sentence 2:  , 2021)
- 85.71% similar
  Sentence 1:  , 2015)
  Sentence 2:  , 2016)
- 92.31% similar
  Sentence 1:  , 2015)
  Sentence 2:  , 2015
- 92.31% similar
  Sentence 1:  , 2015)
  Sentence 2:  , 2015
- 92.31% similar
  Sentence 1:  , 2015)
  Sentence 2:  , 2015
- 85.71% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2022)
- 80.0% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2023b)
- 80.0% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2023b)
- 80.0% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2023a)
- 85.71% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2020)
- 85.71% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2017)
- 85.71% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2011)
- 85.71% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2013)
- 85.71% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2010)
- 85.71% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2017)
- 85.71% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2020)
- 85.71% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2022)
- 100.0% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2021)
- 85.71% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2016)
- 92.31% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2021
- 92.31% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2021
- 92.31% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2021
- 92.31% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2021
- 92.31% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2021
- 92.31% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2021
- 92.31% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2021
- 92.31% similar
  Sentence 1:  , 2021)
  Sentence 2:  , 2021
- 80.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2023b)
- 80.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2023b)
- 80.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2023a)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2020)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2020)
- 100.0% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022)
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2021)
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022a
- 85.71% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022b
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 92.31% similar
  Sentence 1:  , 2022)
  Sentence 2:  , 2022
- 100.0% similar
  Sentence 1:  , 2023b)
  Sentence 2:  , 2023b)
- 87.5% similar
  Sentence 1:  , 2023b)
  Sentence 2:  , 2023a)
- 80.0% similar
  Sentence 1:  , 2023b)
  Sentence 2:  , 2020)
- 80.0% similar
  Sentence 1:  , 2023b)
  Sentence 2:  , 2013)
- 80.0% similar
  Sentence 1:  , 2023b)
  Sentence 2:  , 2020)
- 80.0% similar
  Sentence 1:  , 2023b)
  Sentence 2:  , 2022)
- 80.0% similar
  Sentence 1:  , 2023b)
  Sentence 2:  , 2021)
- 80.0% similar
  Sentence 1:  , 2023b)
  Sentence 2:  , 2023a
- 93.33% similar
  Sentence 1:  , 2023b)
  Sentence 2:  , 2023b
- 85.71% similar
  Sentence 1:  , 2023b)
  Sentence 2:  , 2023
- 85.71% similar
  Sentence 1:  , 2023b)
  Sentence 2:  , 2023
- 85.71% similar
  Sentence 1:  , 2023b)
  Sentence 2:  , 2023
- 85.71% similar
  Sentence 1:  , 2023b)
  Sentence 2:  , 2023
- 85.71% similar
  Sentence 1:  , 2023b)
  Sentence 2:  , 2023
- 85.71% similar
  Sentence 1:  , 2023b)
  Sentence 2:  , 2023
- 85.71% similar
  Sentence 1:  , 2023b)
  Sentence 2:  , 2023
